CountryName,Lat,Lon,Surface,Code,Region,IncomeGroup,E1990,E1991,E1992,E1993,E1994,E1995,E1996,E1997,E1998,E1999,E2000,E2001,E2002,E2003,E2004,E2005,E2006,E2007,E2008,E2009,E2010,E2011,E2012,E2013,E2014,E2015,EWachstum,P1990,P1991,P1992,P1993,P1994,P1995,P1996,P1997,P1998,P1999,P2000,P2001,P2002,P2003,P2004,P2005,P2006,P2007,P2008,P2009,P2010,P2011,P2012,P2013,P2014,P2015,
United Arab Emirates,23.424076,53.847818,83600,ARE,Middle East & North Africa,High income,0.00,0.00,0.19,0.15,0.12,0.11,0.08,0.08,0.07,0.07,0.08,0.06,0.07,0.07,0.10,0.11,0.12,0.11,0.11,0.11,0.11,0.11,0.10,0.11,0.15,0.14,0.14,1828432,1937153,2052891,2173139,2294385,2415090,2539126,2671362,2813214,2966034,3134062,3302719,3478777,3711932,4068570,4588225,5300174,6168838,7089487,7917372,8549988,8946777,9141596,9197910,9214175,9262900,
United Kingdom,55.378051,-3.435973,243610,GBR,Europe & Central Asia,High income,0.65,0.61,0.84,0.78,1.02,1.06,0.94,1.03,1.03,0.95,0.96,0.85,0.97,0.93,1.14,1.35,1.55,1.84,2.78,3.38,3.64,4.40,4.75,6.02,7.40,8.71,8.06,57247586,57424897,57580402,57718614,57865745,58019030,58166950,58316954,58487141,58682466,58892514,59119673,59370479,59647577,59987905,60401206,60846820,61322463,61806995,62276270,62766365,63258918,63700300,64128226,64613160,65128861,
United States,37.09024,-95.712891,9831510,USA,North America,High income,4.18,4.51,4.76,4.28,4.09,4.73,4.76,4.51,4.53,5.71,5.43,4.68,4.84,5.33,5.48,5.84,6.40,6.30,6.85,7.35,7.51,8.16,8.48,8.71,8.75,8.72,4.54,249623000,252981000,256514000,259919000,263126000,266278000,269394000,272657000,275854000,279040000,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309326085,311580009,313874218,316057727,318386421,320742673,
Uruguay,-32.522779,-55.765835,176220,URY,Latin America & Caribbean,High income,44.81,43.73,43.40,42.76,42.25,41.07,37.57,37.68,36.90,33.30,38.80,40.95,43.04,43.11,38.32,39.91,35.66,41.46,43.28,45.29,52.82,48.84,46.92,50.75,55.39,58.02,13.21,3109601,3131660,3154464,3177745,3201151,3224281,3247381,3270164,3291053,3308012,3319736,3325473,3326040,3323668,3321476,3321803,3325401,3331749,3340221,3349676,3359275,3368934,3378974,3389439,3400434,3412009,
Uzbekistan,41.377491,64.585262,447400,UZB,Europe & Central Asia,Lower middle income,1.33,1.21,1.39,1.60,1.56,1.46,1.65,1.44,1.21,1.17,1.22,1.22,1.19,1.53,1.85,1.86,1.93,1.35,2.33,2.22,2.64,2.25,2.38,2.87,2.90,2.97,1.64,20510000,20952000,21449000,21942000,22377000,22785000,23225000,23667000,24051000,24311650,24650400,24964450,25271850,25567650,25864350,26167000,26488250,26868000,27302800,27767400,28562400,29339400,29774500,30243200,30757700,31298900,
Vanuatu,-15.376706,166.959158,12190,VUT,East Asia & Pacific,Lower middle income,24.16,24.92,26.95,27.12,27.58,27.20,20.45,19.61,21.30,48.91,48.65,47.42,51.92,50.45,64.06,64.26,69.57,42.25,47.60,38.78,38.38,36.64,40.31,42.57,32.14,36.11,11.95,146573,150716,155170,159744,164129,168158,171722,174921,177987,181265,184972,189219,193920,198959,204127,209282,214370,219472,224704,230247,236211,242653,249499,256635,263888,271130,
Venezuela,6.42375,-66.58973,912050,VEN,Latin America & Caribbean,Upper middle income,11.98,13.19,14.11,13.19,13.79,13.11,12.87,13.82,13.64,14.50,14.66,13.39,12.88,12.96,13.76,13.50,15.44,16.52,13.40,13.65,11.44,13.53,12.24,14.42,12.32,12.84,0.86,19632665,20096317,20557683,21016901,21474549,21931084,22385650,22837743,23288564,23739841,24192446,24646472,25100408,25551624,25996594,26432447,26850194,27247610,27635832,28031009,28439940,28888369,29362449,29783571,30045134,30081829,
Vietnam,14.058324,108.277199,331230,VNM,East Asia & Pacific,Lower middle income,76.08,75.64,74.70,70.81,67.99,65.13,62.87,60.79,59.50,59.57,57.96,56.36,52.41,51.02,45.99,44.36,44.46,42.10,39.46,37.17,34.80,36.53,38.11,37.39,37.04,35.00,-41.08,67988862,69436954,70883481,72300308,73651218,74910461,76068743,77133214,78115710,79035871,79910412,80742499,81534407,82301656,83062821,83832661,84617540,85419591,86243413,87092252,87967651,88871561,89802487,90753472,91714595,92677076,
Yemen,15.552727,48.516388,527970,YEM,Middle East & North Africa,Low income,2.15,1.71,1.58,1.79,1.74,1.50,1.48,1.40,1.29,1.21,1.15,1.07,1.06,0.93,0.91,0.89,0.93,0.94,0.90,0.86,0.96,1.14,1.33,0.93,0.97,2.28,0.13,11709993,12302124,12954155,13634076,14297613,14913315,15469274,15975668,16450310,16921149,17409072,17918373,18443691,18985000,19540098,20107409,20687646,21282515,21892146,22516460,23154855,23807588,24473178,25147109,25823485,26497889,
Zambia,-13.133897,27.849332,752610,ZMB,Sub-Saharan Africa,Lower middle income,82.98,82.25,82.71,85.14,86.86,87.11,89.64,87.01,87.76,89.84,89.99,89.81,89.65,89.36,89.50,89.00,89.84,92.96,92.18,92.09,92.10,90.90,88.63,88.48,88.03,87.99,5.00,8036845,8246656,8451347,8656486,8869740,9096607,9339733,9597609,9866476,10140561,10415944,10692193,10971698,11256743,11550642,11856247,12173514,12502958,12848530,13215139,13605984,14023193,14465121,14926504,15399753,15879361,
Zimbabwe,-19.015438,29.154857,390760,ZWE,Sub-Saharan Africa,Lower middle income,63.98,63.74,64.37,64.42,68.53,67.06,66.74,67.39,67.84,64.41,69.26,71.53,74.29,77.83,81.58,80.15,78.65,78.08,82.03,83.15,82.88,79.57,78.02,79.56,81.05,81.80,17.82,10432421,10680995,10900502,11092766,11261744,11410714,11541217,11653242,11747072,11822719,11881477,11923914,11954290,11982224,12019912,12076699,12155491,12255922,12379549,12526968,12697723,12894316,13115131,13350356,13586681,13814629,
